id_candidate,no_trial,count_image,no_question,question,ans_candidate,good_ans,result,reaction_time,time_stamp
MAR_NIC_033,18,1,1,Il y a moins de trente moutons sur l'image. ,0,0,1,3.85,583.02
MAR_NIC_033,18,2,0,Combien avez-vous vu d'humains sur cette photo ? ,0,0,1,1.23,593.81
MAR_NIC_033,18,2,1,Il y a moins de trente moutons sur l'image. ,6,0,0,1.58,595.44
MAR_NIC_033,19,1,0,Il y a plus de 7 tentacules visibles. ,0,6,0,6.31,607.84
MAR_NIC_033,19,1,1,Il y a autant de tentacules de part et d'autre du clocher. ,0,6,0,3.22,611.1
MAR_NIC_033,19,2,0,Il y a plus de 7 tentacules visibles. ,6,6,1,1.54,618.83
MAR_NIC_033,19,2,1,Il y a autant de tentacules de part et d'autre du clocher. ,6,6,1,0.43,619.31
MAR_NIC_033,20,1,0,Il y a autant de grands arbres � gauche qu'� droite. ,6,0,0,2.41,628.99
MAR_NIC_033,20,1,1,La cal�che est tir�e par deux chevaux. ,0,0,1,2.8,631.83
MAR_NIC_033,20,1,2,On peut apercevoir un clocher. ,6,0,0,1.84,633.72
MAR_NIC_033,20,2,0,Il y a autant de grands arbres � gauche qu'� droite. ,0,0,1,2.6,644.65
MAR_NIC_033,20,2,1,La cal�che est tir�e par deux chevaux. ,0,0,1,1.67,646.36
MAR_NIC_033,20,2,2,On peut apercevoir un clocher. ,0,0,1,2.33,648.72
MAR_NIC_033,20,3,0,Il y a autant de grands arbres � gauche qu'� droite. ,0,0,1,0.99,657.58
MAR_NIC_033,20,3,1,La cal�che est tir�e par deux chevaux. ,0,0,1,0.29,657.92
MAR_NIC_033,20,3,2,On peut apercevoir un clocher. ,6,0,0,0.26,658.22
MAR_NIC_033,21,1,0,Les toits sont bleus. ,6,6,1,5.09,667.95
MAR_NIC_033,21,2,0,Les toits sont bleus. ,6,6,1,0.74,674.34
MAR_NIC_033,22,1,0,Il y a 5 bateaux. ,6,6,1,2.86,684.96
MAR_NIC_033,22,1,1,Il y a  des bateaux a 2 voiles. ,6,6,1,1.69,686.7
MAR_NIC_033,22,1,2,On peut voir un chien. ,0,0,1,1.26,688.0
MAR_NIC_033,22,2,0,Il y a 5 bateaux. ,6,6,1,1.34,697.61
MAR_NIC_033,22,2,1,Il y a  des bateaux a 2 voiles. ,6,6,1,3.51,701.15
MAR_NIC_033,22,2,2,On peut voir un chien. ,0,0,1,1.02,702.22
MAR_NIC_033,23,1,0,Toutes les lunes sont dans le m�me sens. ,6,0,0,2.23,710.88
MAR_NIC_033,24,1,0,Les tapis sont align�s. ,6,0,0,3.02,723.2
MAR_NIC_033,24,1,1,Il y a une brosse � dent pr�s du lit. ,6,0,0,2.71,725.97
MAR_NIC_033,24,1,2,L'armoire est ouverte. ,0,0,1,6.32,732.35
MAR_NIC_033,24,2,0,Les tapis sont align�s. ,0,0,1,0.82,742.95
MAR_NIC_033,24,2,1,Il y a une brosse � dent pr�s du lit. ,0,0,1,1.2,744.2
MAR_NIC_033,24,2,2,L'armoire est ouverte. ,0,0,1,1.67,745.92
MAR_NIC_033,25,1,0,Il y a plus de 10 pommes.,0,0,1,1.66,753.17
MAR_NIC_033,26,1,0,Les costumes sont identiques. ,6,6,1,2.58,761.07
MAR_NIC_033,27,1,0,Les �l�phants sont parfaitement sym�triques. ,0,0,1,1.99,769.51
MAR_NIC_033,28,1,0,Les toits sont � la m�me hauteur. ,0,0,1,3.14,779.42
MAR_NIC_033,28,2,0,Les toits sont � la m�me hauteur. ,0,0,1,0.63,785.76
MAR_NIC_033,29,1,0,Le deuxi�me �l�phant porte une pyramide.  ,6,6,1,3.8,796.46
MAR_NIC_033,29,2,0,Le deuxi�me �l�phant porte une pyramide.  ,6,6,1,0.83,802.98
MAR_NIC_033,30,1,0,Il y a plus de 30 papillons.  ,0,0,1,3.58,813.33
MAR_NIC_033,30,2,0,Il y a plus de 30 papillons.  ,0,0,1,1.9,822.4
MAR_NIC_033,31,1,0,Il y a du ma�s sur l'image. ,6,6,1,1.44,831.27
MAR_NIC_033,31,1,1,Au moins deux poires figurent sur l'image. ,0,6,0,3.33,834.66
MAR_NIC_033,31,2,0,Il y a du ma�s sur l'image. ,6,6,1,1.47,843.75
MAR_NIC_033,31,2,1,Au moins deux poires figurent sur l'image. ,6,6,1,0.66,844.46
