id_candidate,no_trial,count_image,no_question,question,ans_candidate,good_ans,result,reaction_time,time_stamp
CHA_CLA_051,23,3,0,Toutes les lunes sont dans le m�me sens. ,6,0,0,1.85,855.58
CHA_CLA_051,24,1,0,Les tapis sont align�s. ,0,0,1,4.9,870.14
CHA_CLA_051,24,1,1,Il y a une brosse � dent pr�s du lit. ,0,0,1,4.87,875.06
CHA_CLA_051,24,1,2,L'armoire est ouverte. ,0,0,1,5.74,880.85
CHA_CLA_051,24,2,0,Les tapis sont align�s. ,6,0,0,3.92,894.35
CHA_CLA_051,24,2,1,Il y a une brosse � dent pr�s du lit. ,0,0,1,1.78,896.19
CHA_CLA_051,24,2,2,L'armoire est ouverte. ,0,0,1,1.46,897.7
CHA_CLA_051,24,3,0,Les tapis sont align�s. ,0,0,1,1.51,909.62
CHA_CLA_051,24,3,1,Il y a une brosse � dent pr�s du lit. ,0,0,1,2.01,911.69
CHA_CLA_051,24,3,2,L'armoire est ouverte. ,0,0,1,1.37,913.11
CHA_CLA_051,25,1,0,Il y a plus de 10 pommes.,0,0,1,3.51,922.12
CHA_CLA_051,26,1,0,Les costumes sont identiques. ,6,6,1,2.52,930.35
CHA_CLA_051,26,2,0,Les costumes sont identiques. ,6,6,1,1.48,937.79
CHA_CLA_051,27,1,0,Les �l�phants sont parfaitement sym�triques. ,6,0,0,2.92,946.43
CHA_CLA_051,27,2,0,Les �l�phants sont parfaitement sym�triques. ,0,0,1,5.75,960.99
CHA_CLA_051,27,3,0,Les �l�phants sont parfaitement sym�triques. ,0,0,1,1.23,968.41
CHA_CLA_051,28,1,0,Les toits sont � la m�me hauteur. ,6,0,0,3.79,978.35
CHA_CLA_051,28,2,0,Les toits sont � la m�me hauteur. ,0,0,1,1.49,989.9
CHA_CLA_051,29,1,0,Le deuxi�me �l�phant porte une pyramide.  ,0,6,0,2.72,998.99
CHA_CLA_051,29,2,0,Le deuxi�me �l�phant porte une pyramide.  ,6,6,1,3.17,1008.45
CHA_CLA_051,29,3,0,Le deuxi�me �l�phant porte une pyramide.  ,6,6,1,2.52,1016.57
CHA_CLA_051,29,4,0,Le deuxi�me �l�phant porte une pyramide.  ,6,6,1,2.02,1024.2
CHA_CLA_051,30,1,0,Il y a plus de 30 papillons.  ,0,0,1,2.09,1033.73
CHA_CLA_051,30,2,0,Il y a plus de 30 papillons.  ,0,0,1,2.12,1043.58
CHA_CLA_051,31,1,0,Il y a du ma�s sur l'image. ,6,6,1,1.97,1053.91
CHA_CLA_051,31,1,1,Au moins deux poires figurent sur l'image. ,6,6,1,2.13,1056.11
CHA_CLA_051,31,2,0,Il y a du ma�s sur l'image. ,6,6,1,1.54,1065.58
CHA_CLA_051,31,2,1,Au moins deux poires figurent sur l'image. ,6,6,1,1.85,1067.49
