id_candidate,no_trial,count_image,no_question,question,ans_candidate,good_ans,result,reaction_time,time_stamp
BEN_AMI_037,23,1,0,Toutes les lunes sont dans le m�me sens. ,6,0,0,2.52,448.02
BEN_AMI_037,24,1,0,Les tapis sont align�s. ,0,0,1,2.24,459.52
BEN_AMI_037,24,1,1,Il y a une brosse � dent pr�s du lit. ,6,0,0,3.02,462.58
BEN_AMI_037,24,1,2,L'armoire est ouverte. ,0,0,1,1.98,464.61
BEN_AMI_037,24,2,0,Les tapis sont align�s. ,0,0,1,1.35,475.61
BEN_AMI_037,24,2,1,Il y a une brosse � dent pr�s du lit. ,0,0,1,1.15,476.81
BEN_AMI_037,24,2,2,L'armoire est ouverte. ,0,0,1,1.4,478.26
BEN_AMI_037,25,1,0,Il y a plus de 10 pommes.,0,0,1,1.45,485.99
BEN_AMI_037,26,1,0,Les costumes sont identiques. ,6,6,1,2.01,492.99
BEN_AMI_037,27,1,0,Les �l�phants sont parfaitement sym�triques. ,0,0,1,1.79,500.04
BEN_AMI_037,28,1,0,Les toits sont � la m�me hauteur. ,6,0,0,2.39,507.42
BEN_AMI_037,29,1,0,Le deuxi�me �l�phant porte une pyramide.  ,0,6,0,2.56,515.07
BEN_AMI_037,29,2,0,Le deuxi�me �l�phant porte une pyramide.  ,6,6,1,1.29,521.62
BEN_AMI_037,30,1,0,Il y a plus de 30 papillons.  ,0,0,1,1.74,530.51
BEN_AMI_037,31,1,0,Il y a du ma�s sur l'image. ,6,6,1,1.66,539.4
BEN_AMI_037,31,1,1,Au moins deux poires figurent sur l'image. ,6,6,1,1.47,540.91
